شناسه‌ی عضو,شناسه‌ی بخش,ماه,ساعت کاری
965,8,3,21
965,8,4,22
965,8,5,23
965,8,6,18
965,8,7,30
965,8,8,27
965,8,9,29
965,8,10,35
965,8,11,17
965,8,12,28
177,8,1,43
177,8,2,57
177,8,3,53
177,8,4,43
177,8,5,56
177,8,6,43
177,8,7,35
177,8,8,60
177,8,9,52
177,8,10,38
177,8,11,46
177,8,12,39
333,8,1,14
333,8,2,25
333,8,3,16
333,8,4,19
333,8,5,20
333,8,6,26
333,8,7,19
333,8,8,10
333,8,9,12
333,8,10,21
333,8,11,21
333,8,12,15
770,8,1,20
770,8,2,9
770,8,3,24
770,8,4,13
770,8,5,26
770,8,6,22
770,8,7,9
770,8,8,23
770,8,9,11
770,8,10,26
770,8,11,14
770,8,12,20
290,8,1,45
290,8,2,49
290,8,3,47
290,8,4,45
290,8,5,36
290,8,6,43
290,8,7,42
290,8,8,49
290,8,9,38
290,8,10,34
290,8,11,46
290,8,12,39
774,8,1,28
774,8,2,42
774,8,3,46
774,8,4,37
774,8,5,36
774,8,6,34
774,8,7,44
774,8,8,39
774,8,9,42
774,8,10,50
774,8,11,32
774,8,12,40
526,8,1,45
526,8,2,41
526,8,3,26
526,8,4,37
526,8,5,34
526,8,6,31
526,8,7,30
526,8,8,23
526,8,9,23
526,8,10,25
526,8,11,23
526,8,12,26
709,8,1,19
709,8,2,21
709,8,3,13
709,8,4,11
709,8,5,20
709,8,6,14
709,8,7,17
709,8,8,23
709,8,9,22
709,8,10,19
709,8,11,22
709,8,12,28
356,8,1,47
356,8,2,55
356,8,3,36
356,8,4,49
356,8,5,36
356,8,6,43
356,8,7,40
356,8,8,46
356,8,9,37
356,8,10,33
356,8,11,31
356,8,12,40
620,8,1,23
620,8,2,24
620,8,3,22
620,8,4,23
620,8,5,26
620,8,6,48
620,8,7,28
620,8,8,29
620,8,9,30
620,8,10,15
620,8,11,32
620,8,12,21
113,8,1,21
113,8,2,25
113,8,3,23
113,8,4,38
113,8,5,29
113,8,6,23
113,8,7,37
113,8,8,25
113,8,9,24
113,8,10,16
113,8,11,38
113,8,12,25
472,8,1,30
472,8,2,36
472,8,3,31
472,8,4,45
472,8,5,37
472,8,6,30
472,8,7,46
472,8,8,18
472,8,9,43
472,8,10,29
472,8,11,36
472,8,12,28
396,8,1,41
396,8,2,36
396,8,3,24
396,8,4,43
396,8,5,32
396,8,6,22
396,8,7,31
396,8,8,22
396,8,9,32
396,8,10,26
396,8,11,29
396,8,12,42
376,8,1,32
376,8,2,48
376,8,3,34
376,8,4,34
376,8,5,39
376,8,6,59
376,8,7,30
376,8,8,61
376,8,9,54
376,8,10,29
376,8,11,29
376,8,12,35
438,8,1,35
438,8,2,42
438,8,3,56
438,8,4,40
438,8,5,36
438,8,6,54
438,8,7,47
438,8,8,36
438,8,9,39
438,8,10,39
438,8,11,40
438,8,12,33
5,8,1,34
5,8,2,25
5,8,3,21
5,8,4,34
5,8,5,38
5,8,6,28
5,8,7,59
5,8,8,39
5,8,9,33
5,8,10,32
5,8,11,27
5,8,12,27
95,8,1,27
95,8,2,32
95,8,3,37
95,8,4,27
95,8,5,41
95,8,6,30
95,8,7,52
95,8,8,41
95,8,9,44
95,8,10,30
95,8,11,38
95,8,12,33
452,8,1,14
452,8,2,18
452,8,3,25
452,8,4,22
452,8,5,20
452,8,6,34
452,8,7,12
452,8,8,20
452,8,9,11
452,8,10,23
452,8,11,13
452,8,12,42
812,8,1,49
812,8,2,32
812,8,3,46
812,8,4,41
812,8,5,35
812,8,6,37
812,8,7,38
812,8,8,49
812,8,9,34
812,8,10,37
812,8,11,50
812,8,12,36
866,8,1,38
866,8,2,30
866,8,3,37
866,8,4,34
866,8,5,32
866,8,6,52
866,8,7,26
866,8,8,36
866,8,9,28
866,8,10,43
866,8,11,51
866,8,12,37
903,8,1,31
903,8,2,24
903,8,3,28
903,8,4,36
903,8,5,27
903,8,6,24
903,8,7,22
903,8,8,30
903,8,9,27
903,8,10,17
903,8,11,30
903,8,12,33
967,8,1,42
967,8,2,37
967,8,3,28
967,8,4,33
967,8,5,23
967,8,6,40
967,8,7,46
967,8,8,46
967,8,9,41
967,8,10,31
967,8,11,24
967,8,12,24
491,8,1,51
491,8,2,58
491,8,3,58
491,8,4,43
491,8,5,58
491,8,6,91
491,8,7,78
491,8,8,69
491,8,9,51
491,8,10,52
491,8,11,45
491,8,12,47
208,8,1,34
208,8,2,18
208,8,3,37
208,8,4,21
208,8,5,32
208,8,6,30
208,8,7,27
208,8,8,32
208,8,9,35
208,8,10,28
208,8,11,24
208,8,12,23
37,8,1,38
37,8,2,41
37,8,3,36
37,8,4,50
37,8,5,26
37,8,6,27
37,8,7,37
37,8,8,59
37,8,9,34
37,8,10,32
37,8,11,27
37,8,12,25
110,8,1,24
110,8,2,18
110,8,3,28
110,8,4,17
110,8,5,36
110,8,6,36
110,8,7,31
110,8,8,19
110,8,9,19
110,8,10,35
110,8,11,16
110,8,12,15
445,8,1,39
445,8,2,41
445,8,3,19
445,8,4,29
445,8,5,28
445,8,6,36
445,8,7,37
445,8,8,23
445,8,9,49
445,8,10,38
445,8,11,30
445,8,12,35
544,8,1,46
544,8,2,38
544,8,3,45
544,8,4,62
544,8,5,38
544,8,6,29
544,8,7,30
544,8,8,38
544,8,9,52
544,8,10,34
544,8,11,41
544,8,12,53
936,8,1,39
936,8,2,56
936,8,3,35
936,8,4,45
936,8,5,27
936,8,6,28
936,8,7,39
936,8,8,38
936,8,9,31
936,8,10,32
936,8,11,31
936,8,12,36
378,8,1,18
378,8,2,43
378,8,3,38
378,8,4,31
378,8,5,21
378,8,6,24
378,8,7,39
378,8,8,28
378,8,9,28
378,8,10,21
378,8,11,26
378,8,12,23
705,8,1,27
705,8,2,22
705,8,3,20
705,8,4,36
705,8,5,20
705,8,6,34
705,8,7,12
705,8,8,30
705,8,9,24
705,8,10,20
705,8,11,27
705,8,12,31
885,8,1,18
885,8,2,10
885,8,3,25
885,8,4,18
885,8,5,15
885,8,6,25
885,8,7,19
885,8,8,36
885,8,9,28
885,8,10,22
885,8,11,26
885,8,12,23
652,8,1,50
652,8,2,50
652,8,3,49
652,8,4,54
652,8,5,39
652,8,6,40
652,8,7,46
652,8,8,58
652,8,9,55
652,8,10,44
652,8,11,34
652,8,12,49
915,8,1,26
915,8,2,27
915,8,3,21
915,8,4,38
915,8,5,31
915,8,6,31
915,8,7,25
915,8,8,37
915,8,9,32
915,8,10,30
915,8,11,23
915,8,12,33
758,8,1,24
758,8,2,39
758,8,3,30
758,8,4,38
758,8,5,30
758,8,6,36
758,8,7,27
758,8,8,32
758,8,9,37
758,8,10,24
758,8,11,32
758,8,12,28
329,8,1,22
329,8,2,40
329,8,3,17
329,8,4,23
329,8,5,27
329,8,6,15
329,8,7,15
329,8,8,26
329,8,9,34
329,8,10,25
329,8,11,20
329,8,12,25
1,8,1,25
1,8,2,29
1,8,3,38
1,8,4,37
1,8,5,44
1,8,6,42
1,8,7,40
1,8,8,38
1,8,9,41
1,8,10,42
1,8,11,43
1,8,12,26
606,8,1,24
606,8,2,22
606,8,3,29
606,8,4,35
606,8,5,46
606,8,6,37
606,8,7,30
606,8,8,28
606,8,9,47
606,8,10,25
606,8,11,29
606,8,12,24
912,8,1,25
912,8,2,20
912,8,3,21
912,8,4,29
912,8,5,24
912,8,6,42
912,8,7,19
912,8,8,22
912,8,9,20
912,8,10,32
912,8,11,38
912,8,12,16
243,8,1,53
243,8,2,80
243,8,3,45
243,8,4,52
243,8,5,46
243,8,6,47
243,8,7,66
243,8,8,54
243,8,9,63
243,8,10,50
243,8,11,60
243,8,12,47
154,8,1,33
154,8,2,29
154,8,3,33
154,8,4,50
154,8,5,47
154,8,6,28
154,8,7,33
154,8,8,23
154,8,9,26
154,8,10,27
154,8,11,31
154,8,12,26
500,8,1,24
500,8,2,36
500,8,3,43
500,8,4,47
500,8,5,37
500,8,6,34
500,8,7,41
500,8,8,37
500,8,9,28
500,8,10,29
500,8,11,25
500,8,12,36
327,8,1,20
327,8,2,22
327,8,3,19
327,8,4,36
327,8,5,24
327,8,6,36
327,8,7,32
327,8,8,28
327,8,9,20
327,8,10,30
327,8,11,22
327,8,12,19
913,8,1,57
913,8,2,43
913,8,3,29
913,8,4,18
913,8,5,30
913,8,6,41
913,8,7,25
913,8,8,42
913,8,9,19
913,8,10,28
913,8,11,53
913,8,12,27
597,8,1,30
597,8,2,12
597,8,3,19
597,8,4,16
597,8,5,22
597,8,6,19
597,8,7,26
597,8,8,20
597,8,9,26
597,8,10,20
597,8,11,18
597,8,12,23
932,8,1,34
932,8,2,26
932,8,3,34
932,8,4,32
932,8,5,18
932,8,6,30
932,8,7,24
932,8,8,19
932,8,9,30
932,8,10,27
932,8,11,25
932,8,12,30
698,8,1,20
698,8,2,23
698,8,3,11
698,8,4,8
698,8,5,17
698,8,6,26
698,8,7,20
698,8,8,15
698,8,9,16
698,8,10,16
698,8,11,14
698,8,12,25
186,8,1,40
186,8,2,28
186,8,3,33
186,8,4,32
186,8,5,24
186,8,6,41
186,8,7,41
186,8,8,25
186,8,9,26
186,8,10,21
186,8,11,22
186,8,12,18
163,8,1,22
163,8,2,29
163,8,3,34
163,8,4,29
163,8,5,26
163,8,6,26
163,8,7,21
163,8,8,40
163,8,9,29
163,8,10,29
163,8,11,35
163,8,12,21
226,8,1,22
226,8,2,44
226,8,3,37
226,8,4,20
226,8,5,36
226,8,6,26
226,8,7,40
226,8,8,22
226,8,9,40
226,8,10,31
226,8,11,43
226,8,12,39
555,8,1,28
555,8,2,36
555,8,3,38
555,8,4,31
555,8,5,33
555,8,6,23
555,8,7,33
555,8,8,41
555,8,9,50
555,8,10,36
555,8,11,24
555,8,12,42
357,8,1,55
357,8,2,49
357,8,3,55
357,8,4,34
357,8,5,65
357,8,6,64
357,8,7,45
357,8,8,69
357,8,9,72
357,8,10,40
357,8,11,44
357,8,12,57
447,8,1,36
447,8,2,39
447,8,3,28
447,8,4,44
447,8,5,28
447,8,6,21
447,8,7,43
447,8,8,32
447,8,9,43
447,8,10,31
447,8,11,34
447,8,12,22
533,8,1,22
533,8,2,9
533,8,3,22
533,8,4,23
533,8,5,16
533,8,6,11
533,8,7,8
533,8,8,18
533,8,9,13
533,8,10,17
533,8,11,13
533,8,12,31
2,8,1,31
2,8,2,35
2,8,3,46
2,8,4,44
2,8,5,33
2,8,6,36
2,8,7,38
2,8,8,41
2,8,9,52
2,8,10,32
2,8,11,41
2,8,12,37
986,9,1,46
986,9,2,37
986,9,3,48
986,9,4,49
986,9,5,51
986,9,6,56
986,9,7,46
986,9,8,35
986,9,9,36
986,9,10,38
986,9,11,50
986,9,12,67
319,9,1,33
319,9,2,48
319,9,3,31
319,9,4,30
319,9,5,29
319,9,6,38
319,9,7,45
319,9,8,37
319,9,9,32
319,9,10,37
319,9,11,51
319,9,12,32
707,9,1,56
707,9,2,46
707,9,3,42
707,9,4,31
707,9,5,37
707,9,6,35
707,9,7,46
707,9,8,32
707,9,9,45
707,9,10,33
707,9,11,44
707,9,12,55
233,9,1,35
233,9,2,50
233,9,3,52
233,9,4,61
233,9,5,34
233,9,6,37
233,9,7,30
233,9,8,33
233,9,9,29
233,9,10,47
233,9,11,33
233,9,12,44
895,9,1,35
895,9,2,43
895,9,3,41
895,9,4,43
895,9,5,36
895,9,6,39
895,9,7,71
895,9,8,40
895,9,9,47
895,9,10,37
895,9,11,28
895,9,12,38
286,9,1,57
286,9,2,51
286,9,3,42
286,9,4,38
286,9,5,50
286,9,6,48
286,9,7,37
286,9,8,37
286,9,9,34
286,9,10,41
286,9,11,50
286,9,12,64
174,9,1,27
174,9,2,15
174,9,3,21
174,9,4,27
174,9,5,16
174,9,6,25
174,9,7,28
174,9,8,17
174,9,9,21
174,9,10,16
174,9,11,15
174,9,12,23
837,9,1,20
837,9,2,25
837,9,3,26
837,9,4,26
837,9,5,37
837,9,6,40
837,9,7,28
837,9,8,44
837,9,9,33
837,9,10,29
837,9,11,68
837,9,12,36
873,9,1,28
873,9,2,46
873,9,3,47
873,9,4,67
873,9,5,27
873,9,6,47
873,9,7,41
873,9,8,29
873,9,9,37
873,9,10,34
873,9,11,50
873,9,12,30
932,9,1,28
932,9,2,20
932,9,3,24
932,9,4,30
932,9,5,31
932,9,6,36
932,9,7,26
932,9,8,29
932,9,9,41
932,9,10,24
932,9,11,21
932,9,12,20
679,9,1,30
679,9,2,30
679,9,3,48
679,9,4,56
679,9,5,60
679,9,6,56
679,9,7,32
679,9,8,56
679,9,9,47
679,9,10,52
679,9,11,52
679,9,12,35
962,9,1,31
962,9,2,41
962,9,3,31
962,9,4,20
962,9,5,24
962,9,6,23
962,9,7,35
962,9,8,34
962,9,9,21
962,9,10,33
962,9,11,26
962,9,12,24
881,9,1,32
881,9,2,29
881,9,3,27
881,9,4,28
881,9,5,35
881,9,6,36
881,9,7,51
881,9,8,32
881,9,9,50
881,9,10,34
881,9,11,28
881,9,12,42
236,9,1,38
236,9,2,27
236,9,3,42
236,9,4,27
236,9,5,35
236,9,6,32
236,9,7,30
236,9,8,22
236,9,9,28
236,9,10,34
236,9,11,21
236,9,12,42
506,9,1,26
506,9,2,26
506,9,3,35
506,9,4,26
506,9,5,17
506,9,6,15
506,9,7,29
506,9,8,26
506,9,9,23
506,9,10,28
506,9,11,13
506,9,12,16
198,9,1,27
198,9,2,22
198,9,3,35
198,9,4,29
198,9,5,28
198,9,6,32
198,9,7,39
198,9,8,27
198,9,9,16
198,9,10,23
198,9,11,46
198,9,12,28
797,9,1,29
797,9,2,18
797,9,3,40
797,9,4,23
797,9,5,15
797,9,6,19
797,9,7,31
797,9,8,17
797,9,9,20
797,9,10,19
797,9,11,22
797,9,12,29
659,9,1,26
659,9,2,25
659,9,3,42
659,9,4,48
659,9,5,39
659,9,6,25
659,9,7,23
659,9,8,25
659,9,9,40
659,9,10,29
659,9,11,26
659,9,12,36
599,9,1,52
599,9,2,47
599,9,3,59
599,9,4,61
599,9,5,56
599,9,6,65
599,9,7,52
599,9,8,54
599,9,9,73
599,9,10,55
599,9,11,56
599,9,12,54
709,9,1,29
709,9,2,28
709,9,3,25
709,9,4,27
709,9,5,34
709,9,6,30
709,9,7,24
709,9,8,33
709,9,9,33
709,9,10,31
709,9,11,18
709,9,12,35
639,9,1,34
639,9,2,50
639,9,3,43
639,9,4,35
639,9,5,39
639,9,6,35
639,9,7,35
639,9,8,31
639,9,9,27
639,9,10,34
639,9,11,26
639,9,12,25
106,9,1,37
106,9,2,34
106,9,3,40
106,9,4,24
106,9,5,40
106,9,6,57
106,9,7,45
106,9,8,37
106,9,9,48
106,9,10,40
106,9,11,32
106,9,12,34
492,9,1,13
492,9,2,31
492,9,3,16
492,9,4,16
492,9,5,14
492,9,6,42
492,9,7,20
492,9,8,27
492,9,9,29
492,9,10,14
492,9,11,29
492,9,12,32
834,9,1,28
834,9,2,25
834,9,3,30
834,9,4,30
834,9,5,17
834,9,6,16
834,9,7,37
834,9,8,29
834,9,9,15
834,9,10,33
834,9,11,23
834,9,12,24
629,9,1,22
629,9,2,18
629,9,3,21
629,9,4,10
629,9,5,14
629,9,6,11
629,9,7,9
629,9,8,17
629,9,9,17
629,9,10,26
629,9,11,11
629,9,12,22
501,9,1,43
501,9,2,43
501,9,3,34
501,9,4,41
501,9,5,45
501,9,6,61
501,9,7,34
501,9,8,17
501,9,9,24
501,9,10,36
501,9,11,20
501,9,12,48
958,9,1,53
958,9,2,31
958,9,3,32
958,9,4,41
958,9,5,38
958,9,6,44
958,9,7,52
958,9,8,22
958,9,9,38
958,9,10,33
958,9,11,36
958,9,12,30
563,9,1,35
563,9,2,22
563,9,3,37
563,9,4,30
563,9,5,26
563,9,6,24
563,9,7,39
563,9,8,44
563,9,9,31
563,9,10,28
563,9,11,45
563,9,12,29
109,9,1,31
109,9,2,36
109,9,3,22
109,9,4,27
109,9,5,26
109,9,6,25
109,9,7,19
109,9,8,26
109,9,9,27
109,9,10,20
109,9,11,17
109,9,12,26
23,9,1,48
23,9,2,44
23,9,3,51
23,9,4,38
23,9,5,39
23,9,6,50
23,9,7,59
23,9,8,27
23,9,9,48
23,9,10,55
23,9,11,34
23,9,12,32
753,9,1,29
753,9,2,46
753,9,3,25
753,9,4,23
753,9,5,21
753,9,6,60
753,9,7,37
753,9,8,41
753,9,9,43
753,9,10,51
753,9,11,29
753,9,12,41
241,9,1,28
241,9,2,21
241,9,3,17
241,9,4,25
241,9,5,23
241,9,6,40
241,9,7,23
241,9,8,25
241,9,9,35
241,9,10,29
241,9,11,40
241,9,12,21
590,9,1,35
590,9,2,20
590,9,3,21
590,9,4,25
590,9,5,20
590,9,6,17
590,9,7,21
590,9,8,17
590,9,9,8
590,9,10,25
590,9,11,18
590,9,12,23
719,9,1,44
719,9,2,37
719,9,3,47
719,9,4,64
719,9,5,35
719,9,6,43
719,9,7,31
719,9,8,47
719,9,9,35
719,9,10,34
719,9,11,39
719,9,12,42
301,9,1,20
301,9,2,21
301,9,3,24
301,9,4,8
301,9,5,22
301,9,6,18
301,9,7,31
301,9,8,29
301,9,9,22
301,9,10,11
301,9,11,23
301,9,12,25
746,9,1,53
746,9,2,35
746,9,3,46
746,9,4,63
746,9,5,21
746,9,6,34
746,9,7,43
746,9,8,34
746,9,9,37
746,9,10,32
746,9,11,67
746,9,12,38
871,9,1,47
871,9,2,36
871,9,3,20
871,9,4,38
871,9,5,28
871,9,6,28
871,9,7,29
871,9,8,30
871,9,9,33
871,9,10,55
871,9,11,25
871,9,12,29
416,9,1,57
416,9,2,46
416,9,3,59
416,9,4,50
416,9,5,47
416,9,6,50
416,9,7,48
416,9,8,55
416,9,9,52
416,9,10,54
416,9,11,49
416,9,12,42
758,9,1,54
758,9,2,52
758,9,3,59
758,9,4,55
758,9,5,54
758,9,6,40
758,9,7,59
758,9,8,45
758,9,9,46
758,9,10,52
758,9,11,57
758,9,12,69
315,9,1,30
315,9,2,21
315,9,3,50
315,9,4,37
315,9,5,39
315,9,6,34
315,9,7,22
315,9,8,31
315,9,9,32
315,9,10,34
315,9,11,20
315,9,12,40
283,9,1,37
283,9,2,43
283,9,3,51
283,9,4,30
283,9,5,33
283,9,6,27
283,9,7,45
283,9,8,31
283,9,9,52
283,9,10,37
283,9,11,42
283,9,12,36
874,9,1,29
874,9,2,24
874,9,3,33
874,9,4,40
874,9,5,23
874,9,6,32
874,9,7,28
874,9,8,29
874,9,9,19
874,9,10,27
874,9,11,18
874,9,12,17
101,9,1,35
101,9,2,30
101,9,3,22
101,9,4,31
101,9,5,30
101,9,6,26
101,9,7,30
101,9,8,23
101,9,9,21
101,9,10,25
101,9,11,20
101,9,12,22
77,9,1,37
77,9,2,35
77,9,3,31
77,9,4,20
77,9,5,38
77,9,6,32
77,9,7,33
77,9,8,25
77,9,9,21
77,9,10,40
77,9,11,24
77,9,12,34
152,9,1,23
152,9,2,27
152,9,3,17
152,9,4,23
152,9,5,26
152,9,6,13
152,9,7,34
152,9,8,31
152,9,9,30
152,9,10,16
152,9,11,29
152,9,12,33
333,9,1,23
333,9,2,23
333,9,3,27
333,9,4,40
333,9,5,37
333,9,6,27
333,9,7,21
333,9,8,38
333,9,9,47
333,9,10,40
333,9,11,37
333,9,12,27
657,9,1,45
657,9,2,31
657,9,3,27
657,9,4,33
657,9,5,33
657,9,6,48
657,9,7,27
657,9,8,39
657,9,9,32
657,9,10,50
657,9,11,37
657,9,12,32
222,9,1,43
222,9,2,26
222,9,3,40
222,9,4,36
222,9,5,43
222,9,6,31
222,9,7,36
222,9,8,36
222,9,9,32
222,9,10,24
222,9,11,34
222,9,12,27
767,9,1,49
767,9,2,34
767,9,3,29
767,9,4,45
767,9,5,45
767,9,6,26
767,9,7,43
767,9,8,37
767,9,9,34
767,9,10,37
767,9,11,42
767,9,12,30
987,9,1,17
987,9,2,22
987,9,3,27
987,9,4,23
987,9,5,21
987,9,6,25
987,9,7,30
987,9,8,28
987,9,9,17
987,9,10,22
987,9,11,22
987,9,12,26
192,9,1,20
192,9,2,35
192,9,3,22
192,9,4,34
192,9,5,22
192,9,6,29
192,9,7,36
192,9,8,20
192,9,9,22
192,9,10,28
192,9,11,25
192,9,12,49
655,9,1,31
655,9,2,32
655,9,3,26
655,9,4,31
655,9,5,27
655,9,6,44
655,9,7,44
655,9,8,26
655,9,9,41
655,9,10,32
655,9,11,43
655,9,12,28
967,9,1,36
967,9,2,61
967,9,3,53
967,9,4,54
967,9,5,37
967,9,6,50
967,9,7,32
967,9,8,50
967,9,9,50
967,9,10,53
967,9,11,55
967,9,12,52
452,9,1,28
452,9,2,29
452,9,3,40
452,9,4,31
452,9,5,17
452,9,6,28
452,9,7,35
452,9,8,30
452,9,9,31
452,9,10,40
452,9,11,38
452,9,12,37
486,9,1,13
486,9,2,12
486,9,3,33
486,9,4,23
486,9,5,16
486,9,6,30
486,9,7,17
486,9,8,17
486,9,9,19
486,9,10,23
486,9,11,16
486,9,12,21
195,9,1,36
195,9,2,50
195,9,3,48
195,9,4,18
195,9,5,37
195,9,6,29
195,9,7,41
195,9,8,33
195,9,9,34
195,9,10,41
195,9,11,37
195,9,12,45
742,9,1,41
742,9,2,57
742,9,3,47
742,9,4,37
742,9,5,41
742,9,6,40
742,9,7,42
742,9,8,37
742,9,9,33
742,9,10,51
742,9,11,45
742,9,12,56
262,9,1,37
262,9,2,33
262,9,3,42
262,9,4,41
262,9,5,30
262,9,6,41
262,9,7,32
262,9,8,53
262,9,9,42
262,9,10,63
262,9,11,38
262,9,12,33
411,9,1,40
411,9,2,45
411,9,3,32
411,9,4,38
411,9,5,46
411,9,6,65
411,9,7,37
411,9,8,33
411,9,9,44
411,9,10,45
411,9,11,33
411,9,12,42
14,9,1,23
14,9,2,39
14,9,3,27
14,9,4,32
14,9,5,25
14,9,6,35
14,9,7,25
14,9,8,43
14,9,9,31
14,9,10,23
14,9,11,29
14,9,12,32
32,9,1,60
32,9,2,55
32,9,3,47
32,9,4,43
32,9,5,35
32,9,6,77
32,9,7,70
32,9,8,66
32,9,9,57
32,9,10,61
32,9,11,51
32,9,12,54
61,9,1,13
61,9,2,7
61,9,3,13
61,9,4,17
61,9,5,7
61,9,6,5
61,9,7,9
61,9,8,6
61,9,9,16
61,9,10,18
61,9,11,5
61,9,12,17
512,9,1,44
512,9,2,33
512,9,3,30
512,9,4,23
512,9,5,25
512,9,6,32
512,9,7,60
512,9,8,31
512,9,9,31
512,9,10,41
512,9,11,39
512,9,12,35
419,9,1,21
419,9,2,45
419,9,3,35
419,9,4,27
419,9,5,12
419,9,6,30
419,9,7,37
419,9,8,30
419,9,9,24
419,9,10,27
419,9,11,30
419,9,12,23
865,9,1,20
865,9,2,18
865,9,3,15
865,9,4,36
865,9,5,30
865,9,6,34
865,9,7,22
865,9,8,26
865,9,9,16
865,9,10,20
865,9,11,9
865,9,12,23
734,9,1,23
734,9,2,55
734,9,3,32
734,9,4,54
734,9,5,29
734,9,6,41
734,9,7,66
734,9,8,35
734,9,9,31
734,9,10,30
734,9,11,30
734,9,12,41
636,9,1,39
636,9,2,26
636,9,3,28
636,9,4,33
636,9,5,24
636,9,6,61
636,9,7,32
636,9,8,35
636,9,9,33
636,9,10,35
636,9,11,27
636,9,12,35
737,9,1,46
737,9,2,34
737,9,3,40
737,9,4,33
737,9,5,41
737,9,6,58
737,9,7,46
737,9,8,37
737,9,9,29
737,9,10,37
737,9,11,34
737,9,12,24
821,9,1,50
821,9,2,29
821,9,3,28
821,9,4,38
821,9,5,48
821,9,6,25
821,9,7,21
821,9,8,34
821,9,9,40
821,9,10,31
821,9,11,46
821,9,12,33
947,9,1,24
947,9,2,31
947,9,3,54
947,9,4,42
947,9,5,31
947,9,6,41
947,9,7,34
947,9,8,50
947,9,9,61
947,9,10,27
947,9,11,32
947,9,12,50
65,9,1,19
65,9,2,16
65,9,3,16
65,9,4,15
65,9,5,25
65,9,6,17
65,9,7,20
65,9,8,11
65,9,9,17
65,9,10,25
65,9,11,29
65,9,12,27
368,9,1,44
368,9,2,39
368,9,3,46
368,9,4,52
368,9,5,47
368,9,6,26
368,9,7,60
368,9,8,47
368,9,9,25
368,9,10,46
368,9,11,58
368,9,12,38
855,9,1,32
855,9,2,22
855,9,3,33
855,9,4,27
855,9,5,28
855,9,6,40
855,9,7,25
855,9,8,22
855,9,9,39
855,9,10,33
855,9,11,27
855,9,12,41
337,9,1,21
337,9,2,40
337,9,3,24
337,9,4,25
337,9,5,31
337,9,6,27
337,9,7,27
337,9,8,23
337,9,9,21
337,9,10,25
337,9,11,18
337,9,12,20
185,9,1,49
185,9,2,38
185,9,3,22
185,9,4,31
185,9,5,23
185,9,6,46
185,9,7,37
185,9,8,34
185,9,9,24
185,9,10,34
185,9,11,32
185,9,12,38
671,9,1,33
671,9,2,19
671,9,3,26
671,9,4,29
671,9,5,21
671,9,6,16
671,9,7,43
671,9,8,33
671,9,9,27
671,9,10,25
671,9,11,36
671,9,12,18
352,9,1,16
352,9,2,15
352,9,3,25
352,9,4,21
352,9,5,22
352,9,6,16
352,9,7,9
352,9,8,19
352,9,9,8
352,9,10,16
352,9,11,18
352,9,12,30
254,9,1,24
254,9,2,30
254,9,3,21
254,9,4,31
254,9,5,26
254,9,6,27
254,9,7,31
254,9,8,26
254,9,9,28
254,9,10,27
254,9,11,50
254,9,12,46
750,9,1,59
750,9,2,52
750,9,3,47
750,9,4,51
750,9,5,61
750,9,6,49
750,9,7,48
750,9,8,76
750,9,9,53
750,9,10,39
750,9,11,47
750,9,12,47
499,9,1,30
499,9,2,43
499,9,3,33
499,9,4,34
499,9,5,32
499,9,6,30
499,9,7,38
499,9,8,44
499,9,9,21
499,9,10,43
499,9,11,40
499,9,12,49
768,9,1,47
768,9,2,28
768,9,3,38
768,9,4,40
768,9,5,52
768,9,6,29
768,9,7,48
768,9,8,52
768,9,9,46
768,9,10,40
768,9,11,32
768,9,12,68
21,9,1,33
21,9,2,37
21,9,3,34
21,9,4,37
21,9,5,22
21,9,6,42
21,9,7,39
21,9,8,31
21,9,9,19
21,9,10,21
21,9,11,31
21,9,12,32
860,9,1,32
860,9,2,35
860,9,3,45
860,9,4,63
860,9,5,33
860,9,6,61
860,9,7,31
860,9,8,32
860,9,9,38
860,9,10,30
860,9,11,63
860,9,12,46
724,9,1,50
724,9,2,81
724,9,3,66
724,9,4,46
724,9,5,65
724,9,6,84
724,9,7,77
724,9,8,52
724,9,9,74
724,9,10,57
724,9,11,66
724,9,12,67
542,9,1,15
542,9,2,31
542,9,3,47
542,9,4,36
542,9,5,26
542,9,6,44
542,9,7,8
542,9,8,28
542,9,9,27
542,9,10,15
542,9,11,15
542,9,12,23
493,9,1,13
493,9,2,20
493,9,3,19
493,9,4,11
493,9,5,16
493,9,6,28
493,9,7,17
493,9,8,29
493,9,9,22
493,9,10,17
493,9,11,27
493,9,12,21
348,9,1,51
348,9,2,34
348,9,3,27
348,9,4,41
348,9,5,63
348,9,6,39
348,9,7,52
348,9,8,57
348,9,9,51
348,9,10,37
348,9,11,54
348,9,12,36
232,9,1,26
232,9,2,25
232,9,3,21
232,9,4,35
232,9,5,16
232,9,6,17
232,9,7,20
232,9,8,20
232,9,9,17
232,9,10,17
232,9,11,22
232,9,12,17
534,9,1,35
534,9,2,48
534,9,3,44
534,9,4,41
534,9,5,38
534,9,6,52
534,9,7,35
534,9,8,23
534,9,9,43
534,9,10,28
534,9,11,43
534,9,12,32
85,9,1,34
85,9,2,23
85,9,3,22
85,9,4,34
85,9,5,24
85,9,6,37
85,9,7,30
85,9,8,28
85,9,9,31
85,9,10,22
85,9,11,26
85,9,12,30
160,9,1,52
160,9,2,33
160,9,3,32
160,9,4,36
160,9,5,30
160,9,6,45
160,9,7,70
